((38, -26, 11, 16, 77, 54, -61, -70), (-128, 3, 35, 49, 64, -84, 7, 11))
((92, 125, 14, -22, -25, -19, -128, -10), (-89, -15, 38, 62, -37, 12, -87, -69))
((-12, -54, -24, 2, -75, 11, -96, 50), (-103, 89, 14, -71, 91, 6, -128, -29))
((119, -90, -24, -21, 54, -31, 126, 33), (-105, -4, -29, -7, -17, -103, -31, -18))
((114, 83, 38, 40, -56, -9, -49, -79), (-100, -74, -108, -44, -18, 74, -128, -62))
((-33, 98, -41, -100, -59, -36, -79, 66), (118, 72, 59, 90, 107, -10, 84, 6))
((20, -34, -40, -88, -65, -3, -33, 63), (-21, 26, 33, 112, 16, 102, 7, 6))
((-87, -76, -36, -17, -56, 63, -127, -128), (-16, -25, 30, -31, 127, 27, 10, -17))
((-34, 30, 38, 66, -25, -37, -68, -33), (26, 91, -13, -28, 5, 74, 66, 2))
((-1, -1, -23, -46, -91, -93, 23, -29), (-100, -87, -1, 59, 63, -2, 7, -31))
((114, 47, -2, 103, -1, 25, 36, -32), (-54, -56, -128, -108, -128, 54, -59, -86))
((-27, 69, 2, 127, -55, -31, 127, 67), (-14, 68, 10, 12, 16, 78, 6, 49))
((70, 51, -15, -17, -20, 2, -46, -36), (-16, -91, 110, 42, 63, 49, -45, -3))
((62, 82, -23, 2, 75, 17, -128, -35), (-65, 9, -34, -4, -95, -1, -49, -44))
((80, -22, 124, 82, 127, -40, 65, -8), (67, -47, -80, -60, -25, -30, 8, 64))
((-108, -62, 127, -71, -96, -22, -19, -67), (117, 47, 97, 72, -9, 16, -20, -6))
((-128, -76, -104, 85, 84, 66, 44, 24), (81, -39, 62, -27, -71, 34, -39, 5))
((100, 24, 91, 34, 41, 70, -128, -38), (127, 38, 99, 32, 59, -25, 9, 106))
((-128, -10, -44, 53, 5, 54, -91, -26), (-9, 38, -42, -27, 96, 23, 79, -6))
((-121, -79, -128, 14, 11, 123, -74, 120), (91, 112, 32, -128, -101, -80, -55, 60))
((-24, 45, 4, 61, -65, 50, -25, 111), (28, -21, -46, -1, -90, -49, -128, -61))
((116, -1, 113, 85, 127, 100, 121, 8), (-128, 37, -128, 96, 51, 18, -128, -109))
((127, 50, -60, -66, -62, -117, 72, 84), (-128, -82, -54, -46, -64, 28, -121, 34))
((-100, 110, -100, 100, -128, -41, 80, -72), (57, -25, -9, -75, 34, -78, -15, 15))
((-62, -32, 60, 80, -17, 19, -63, -107), (-84, -18, 24, -46, -12, -51, 58, -8))
((114, 120, 127, 71, 68, -63, 81, 94), (-10, -44, -58, 104, -117, 88, -108, 24))
Tap: direction: 4 count: 2
((-30, 127, 65, -19, -50, 65, -69, 4), (-103, -60, 3, 2, -25, 49, -128, -30))
((19, 75, -128, -114, -41, -75, 70, 59), (-78, -29, -70, -9, 6, 20, -49, 81))
((-40, 43, 57, -65, -18, 117, -125, -24), (42, 9, 123, 121, -60, -127, 40, 92))
((-32, 62, 97, 50, 61, 127, -128, -7), (76, 58, 94, 67, -39, 42, 15, -24))
((-96, 19, -128, -105, 3, -49, -34, -88), (-19, -13, 21, 104, 26, -35, -90, -7))
((-64, -34, -122, -80, 56, -8, -68, -42), (52, -106, 4, 18, -84, 23, 77, -38))
((-71, 21, 127, 87, -28, -40, 66, 26), (-54, 35, -103, -30, 4, 74, -68, -89))
((91, 51, 127, 47, 106, -35, 102, 121), (9, 39, -24, -32, -53, 125, 57, 43))
((127, -76, -113, 94, -31, -67, -38, 98), (-76, -16, -55, -67, -94, 23, -77, -88))
((-82, -64, 66, 89, 29, 62, -122, -128), (-128, 50, -128, 80, -28, -93, -78, 8))
((88, -27, 65, -70, 21, -41, -71, 21), (24, 127, 127, 127, 3, 30, 109, 17))
((-128, -68, -128, -17, -108, -55, -48, 63), (-6, 50, 127, -79, 103, -14, -49, 33))
((22, 70, 103, 72, 76, 37, 3, -75), (-33, -62, 32, 108, 49, 52, -72, 87))
((-85, 120, -23, -11, 14, -45, 125, 52), (-6, 52, -26, 3, -11, 62, -114, -79))
((-107, -52, -37, -115, -54, -33, -9, -38), (57, -24, 98, 127, -1, -73, 46, 71))
((83, 42, -88, -48, -43, 67, -128, 65), (6, 62, 15, 46, -89, 32, -90, 93))
((127, -47, 96, -40, 119, 36, -32, 36), (-9, 50, -128, 55, -36, -86, -29, -128))
((-6, -86, -56, -61, -128, -39, -128, 12), (-128, -103, -70, -61, 62, 39, -18, -91))
Tap: direction: 4 count: 3
((52, 97, 92, 109, 110, -1, 68, 103), (48, 20, 67, 22, -103, -25, 40, 37))
((-74, 8, 108, 123, -91, 12, -84, -94), (100, -24, -6, -43, -92, -28, -80, -76))
((-95, -19, -37, 33, -54, 21, 16, 57), (43, -11, -67, -128, 45, 33, 14, -22))
((31, -24, 51, 38, 13, -18, 3, -53), (-26, -83, -80, -16, -63, -50, 60, 3))
((-89, -26, -53, -62, 19, 50, 58, 0), (-67, 83, -16, -19, -48, -4, -20, -55))
((87, 41, -18, -45, 87, -14, 43, 88), (-112, 19, 17, -12, -70, -18, 44, -33))
((-65, -21, 27, -10, -58, 43, -12, -65), (-112, -60, -47, -39, -52, 28, -21, -6))
((72, 49, 52, 26, -30, -36, 67, -1), (2, -61, 22, 35, 101, -27, -1, 13))
((-28, -7, -17, 11, 95, 76, 7, -128), (104, 86, -21, 2, -74, -19, 11, 89))
((-47, -1, -35, -15, 71, -33, -33, -77), (89, 3, 26, 19, -6, 0, 2, 77))
((-31, -91, 15, -22, 9, 6, -46, -3), (8, -64, 16, 2, 17, 51, 17, -47))
((-19, 35, 10, -8, 26, 44, -5, -70), (-71, -42, 16, 4, -75, -87, -35, -31))
((53, -58, -22, -26, -104, 57, 3, 74), (6, -21, 22, 20, 127, 41, 12, -71))
((-32, -4, -13, -52, -127, -26, -9, 104), (-18, 97, 49, 54, 37, 24, 28, 3))
((-5, -35, -45, 4, 52, -68, 2, -16), (19, -19, 4, -30, -92, -42, -6, 53))
((-35, 43, 26, 5, -101, 18, -14, -71), (22, 8, 0, -13, 16, -14, 14, -7))
Tap: direction: 4 count: 4
((17, -38, -34, -5, -26, -34, 12, 28), (-14, -54, 15, 27, 126, 88, 1, -16))
((-23, -128, 4, -7, -39, -33, 6, -32), (8, 5, 0, 0, -35, -57, 9, 4))
((-25, 46, -27, -9, 94, -23, -2, 13), (26, 90, -9, -23, -8, -31, -29, -33))
((-4, 65, 18, 22, -49, 96, 20, 15), (3, 37, -8, 3, 53, 70, 21, 35))
((6, 124, 6, 3, -101, -40, -16, -56), (-9, 0, -7, 3, -22, -6, 1, 14))
((-1, -67, -10, -12, 29, 29, -6, 5), (-2, 16, 4, -2, -13, 28, -7, -7))
((4, 60, 0, 5, 52, 20, 7, -10), (1, 88, 12, 1, -122, -33, 6, 44))
((-16, -79, -10, 5, 24, 26, -3, 27), (16, 10, 3, -4, 9, -29, -3, -45))
((-2, 34, -6, -3, -2, -44, -1, 8), (5, 10, 11, -2, -30, -48, -1, 8))
((2, -27, 11, 1, 3, 7, -8, -18), (2, -42, 0, -1, -2, -2, 2, -6))
((9, -15, -1, 3, -10, -35, 0, -3), (-2, 4, -12, 5, 27, -29, -3, 5))
((-3, -39, -2, 10, 104, 29, 0, -15), (-4, -38, -5, -10, -58, -10, 9, 17))
Tap: direction: 4 count: 5
((3, -11, -15, 1, 1, -14, -2, -3), (-10, -7, 0, 2, -35, -21, 1, -2))
((3, -22, 1, 6, 26, 29, -1, -9), (-8, -29, -6, 0, 60, -6, -7, 4))
((-7, -16, -7, -7, -44, -14, -6, -9), (11, 57, 10, -3, 41, 4, 5, 4))
((-5, -41, -4, 3, -17, 7, 1, -4), (-1, -20, -12, -11, -14, 0, -6, 9))
((-13, -64, -14, -5, -24, -7, -2, -9), (1, 2, -1, -4, 42, -4, -4, 2))
((7, 30, 5, -7, -19, 10, -3, -3), (-12, 70, 7, 6, -16, -3, 0, 4))
((-2, -42, -4, 2, 12, 3, 2, -15), (5, 5, -4, -4, 16, -8, -3, 5))
((-10, -14, 2, 1, -8, 14, 1, -7), (-1, 1, 0, -3, 4, 6, -1, 0))
((9, 28, 0, -1, -16, -11, -2, -1), (0, -4, 0, -3, 18, -2, 0, 26))
((-12, 13, 1, 1, -16, 4, 3, -31), (9, -29, -3, -1, 24, -1, -1, 11))
Tap: direction: 4 count: 6
((2, 16, -3, -4, 0, -2, -3, -1), (-4, -10, -1, -1, -10, -2, 0, -7))
((-2, -8, -4, -1, 19, 14, 0, -1), (-4, -17, -1, 2, 2, -6, -3, -1))
((-2, -3, -1, 0, -11, 6, 1, 0), (-1, 9, -2, -5, 0, -1, -2, -8))
((9, 2, 0, -2, -6, 0, -1, 7), (-4, -24, -4, -2, -5, -4, -3, -9))
((4, 22, 0, -3, -6, -1, 2, 6), (-2, 11, -1, 0, 11, -1, -4, -5))
((0, -28, -4, 0, -3, 0, -1, 3), (-3, -7, 1, 1, 2, -3, 0, -1))
((-2, 8, 0, -1, 3, -2, 0, 0), (2, -1, -1, -4, -1, 1, 1, -1))
((-11, -2, -2, 0, -4, 2, 0, -11), (16, -9, 4, 2, 2, -1, 2, 26))
((1, -20, -2, -2, -7, 0, 1, -2), (-4, 14, -1, -1, -2, 0, -4, -4))
((0, 7, -1, -3, -1, -2, 0, -7), (-4, 3, 2, -1, 2, 7, -2, -6))
Tap: direction: 2 count: 1
((0, 10, 1, 0, 2, 8, 0, 3), (2, 5, 2, 0, -1, -3, -2, 2))
((1, -8, -1, 2, 2, -6, -4, 5), (-6, -2, -3, -2, 2, 13, -1, -9))
((3, 3, 0, -1, -10, -15, -3, 0), (-3, -5, 0, 1, 16, 26, 1, -7))
((0, 1, -2, 0, -5, -5, 0, 6), (-5, -1, 0, -2, -3, -3, -3, -9))
((0, 2, -3, -1, 1, 1, -1, -1), (1, -6, -1, 0, -2, -3, 1, 0))
((1, 6, 1, -1, -1, 1, -2, 1), (-6, -10, -2, 0, 4, -1, 0, -3))
((-1, 3, -3, -4, -11, -15, 0, -1), (0, -6, -2, -2, -4, -12, -1, -2))
((3, 1, 1, -3, 0, -1, -1, 2), (-6, 1, -1, 0, 0, 5, -2, -7))
((1, 3, 0, 0, 3, 20, 1, 1), (-2, -4, -1, 0, -3, -8, -1, -2))
((0, 0, -2, -3, -1, -2, -1, 2), (-2, -2, -3, -3, 0, -5, -2, -3))
((0, 4, -1, -2, -5, -9, -4, 0), (-2, -5, 0, 0, 9, 18, 3, 2))
((-1, 0, 0, -1, -2, -1, -2, -1), (-3, -1, -3, -2, -2, -3, -2, -1))
((1, -1, -2, 0, 0, 1, -2, 0), (-3, -4, -4, -5, -22, -53, -9, -6))
((3, 0, 0, 1, 11, 30, 8, 4), (-1, 0, 0, -2, -4, -8, -1, -2))
((0, 8, 2, -2, -7, -9, -2, -2), (-1, -6, -1, 0, 11, 28, 3, 1))
((-3, -6, -4, -3, -4, -7, -3, 0), (-1, -4, -4, -2, -1, -3, 1, 1))
((0, 8, 1, -3, -5, 8, -4, -1), (-2, 0, 0, 0, -6, -18, -1, -2))
((2, 6, 0, -3, 0, 15, -1, 3), (0, 2, 1, 1, 8, -3, 5, -1))
((-2, -8, -2, 0, 0, -7, -1, -3), (1, 2, 0, -1, -1, -5, -1, 0))
((-2, -1, 0, -1, -1, -6, -3, 0), (-1, -3, -2, -1, -10, -24, -5, -3))
((-1, -1, -1, -1, -1, 3, 1, 0), (0, -4, -1, 1, 0, 2, 0, 0))
((1, 1, 0, 1, -2, -7, -2, -1), (-3, 0, 1, 0, 0, 5, -3, 0))
((-1, 1, 0, 0, 4, 1, 0, 0), (-1, -1, 1, 2, -1, 4, 0, 0))
((-2, -3, -1, 0, -4, -8, -1, -1), (-1, 2, -2, -3, -1, 2, -1, 0))
((-2, -4, 0, 1, 2, 10, 1, 1), (-2, 1, 0, -1, -3, -7, -3, -2))
((3, 4, 0, -1, 0, 0, 1, -1), (-1, 1, 0, 0, 1, 3, -1, -2))
((-1, 3, -1, -2, -2, -3, -1, -2), (0, -1, -1, 0, 1, 2, -1, 0))
((-3, 0, 0, 2, -1, -1, -1, -4), (-3, -4, -3, -1, -3, 6, -2, -2))
((0, -6, -1, -1, 3, -2, 0, -1), (-1, -2, 0, -1, -3, 2, 0, 0))
((-1, -5, 0, 0, -2, -1, 0, 0), (1, -4, -2, -2, -2, -2, -1, 0))
((0, -3, 0, -1, 1, 1, 1, -3), (-2, -3, -2, 1, 0, -1, 0, -2))
((-2, -2, -2, -1, 0, -4, -1, -1), (-1, -1, 0, -1, -2, -1, -2, 0))
((0, -1, -2, 1, 0, -4, -1, -1), (0, 0, -1, -1, 0, 3, -1, -1))
((-1, -1, 1, -3, -2, -1, 1, 0), (-2, -1, -2, -3, -3, -10, -2, -1))
((-2, 0, -2, -1, 0, 10, -2, -1), (-1, 1, -2, 0, 0, -1, -1, 0))
((-1, -2, -2, -2, -2, -2, -1, -1), (-1, -2, -2, -1, 0, -2, 0, 0))
((-1, 0, -1, 0, -2, -6, 0, 0), (-1, 0, -1, -1, -4, -2, -2, -2))
((-1, 0, -2, -2, 2, 6, -1, 0), (-2, 0, 1, -1, 0, 5, 0, -2))
((-2, -1, -2, -2, -3, -4, 0, -1), (-1, -1, 0, -1, 2, -2, 1, 0))
((0, 0, -1, -3, -1, -4, -1, -1), (0, -1, -1, 0, 0, 4, 0, -4))
((0, -1, -1, 1, 2, -3, -1, -1), (-3, -2, -1, 1, 1, -7, 0, -1))
((-2, -2, -1, -1, -3, -1, -1, -2), (-1, -1, 0, -2, -1, 1, 0, -1))
((-1, 0, -2, -4, -5, -1, -1, -3), (0, 1, -1, 3, 8, 5, -3, 1))
((-1, -1, -1, -3, -1, -1, -1, -1), (-1, 0, 0, 1, 0, 2, -2, -1))
((-2, -1, 1, -2, -3, -6, -1, 0), (-1, -2, -1, -1, -3, -2, 0, -2))
((-2, 0, -1, -1, 0, 1, 0, 0), (0, -1, 0, -1, 2, 1, -4, -2))
((-1, -2, -2, -1, -3, -9, -1, 0), (-2, -1, -2, 0, 5, 11, -1, -1))
((-1, -1, 0, -2, -3, -2, -2, 0), (0, 0, 0, 0, 5, 1, -1, -1))
((-1, 0, -2, 1, -1, -1, -1, -1), (-1, -1, -3, -2, -6, -6, -2, -1))
((0, 1, -1, -1, 0, 4, -1, -1), (0, -2, -1, -2, -3, -1, 0, 0))
((1, 1, -2, -1, -1, -4, 0, 1), (1, -1, -2, 1, -1, -5, -4, 0))
((-2, -1, -3, -2, -2, -3, -3, -2), (1, -1, -2, -1, -1, -2, 1, 0))
((1, -2, -1, -1, 2, 3, -2, 0), (-1, 0, -1, -3, -1, -1, 0, -1))
((1, -1, 0, 1, -1, -3, -1, -1), (-2, -1, 0, -3, 0, -4, -2, 0))
((-2, 0, 2, -1, 0, 1, -1, -2), (-2, -1, 0, -2, 0, 1, -1, -1))
((-1, -1, -1, -2, -2, 0, -1, -2), (-3, -2, 0, 0, 1, 1, -1, -1))
((-2, -1, -3, -2, -2, 1, -1, 0), (-2, -2, 1, 0, -2, 1, 0, -3))
((-1, 0, -3, -1, -1, 0, 0, -1), (1, 0, -1, 0, -2, 0, 0, -1))
((-1, 0, -2, -1, -1, -1, -1, -2), (0, 0, -1, 0, -3, -2, -1, -1))
((-1, 0, 0, -1, 1, -1, -2, -1), (-1, -1, -2, 1, -1, 0, -2, 0))
((-1, -2, 0, 0, 0, 1, 0, -2), (-1, -1, -1, -2, -1, -4, 0, -1))
((-1, -2, 0, -1, 1, 1, -1, -1), (-2, 0, 0, -1, -2, 1, -1, -1))
((-1, -1, 1, -1, 0, 0, -1, 0), (-1, 0, 0, 1, -2, -2, 0, 0))
((0, -1, 0, -1, -2, -1, -1, 0), (-2, 0, -2, -1, 0, -1, 1, -1))
((1, -2, -2, -1, -2, -1, -2, -1), (-1, 0, 0, 1, 3, 13, 1, 1))
((1, -1, -2, -2, 0, 13, 1, 2), (-1, -1, -1, 0, -2, -4, -3, -2))
((-1, 0, -2, -2, -1, 2, -2, -2), (-2, -1, -2, -2, -4, -5, 0, -1))
((-1, -2, -2, -1, -1, -1, 0, -1), (2, -2, -3, -2, -1, 2, 0, 0))
((0, -3, -1, 1, -1, -4, -2, -2), (-2, -1, -1, 0, 0, -6, -2, -1))
((-2, -1, -1, -2, 1, -6, 0, -1), (-1, 0, 0, -2, -3, -5, -1, -2))
((-2, 0, -1, -1, -2, -4, -1, 1), (1, 1, -1, 0, 0, 0, 1, 0))
((-1, -1, -1, 0, -3, -2, -1, -1), (-1, -1, 0, -2, 0, 1, -1, 0))
((0, -2, -3, -2, -1, 1, -1, 1), (-1, -2, -1, 0, -1, -4, -1, 0))
((-2, -1, -1, 0, -1, -2, 0, -2), (-1, 0, 0, 0, -2, -2, 0, -1))
((1, 0, -2, -1, -3, 0, 0, -3), (0, -2, 0, 0, -1, -3, -2, 0))
((1, 0, 0, -2, -2, -4, -3, -1), (-2, -1, -1, -2, -5, -2, 1, -1))
((-3, 0, -1, 1, 3, 5, 0, -2), (-1, 1, -2, 0, -2, -3, -2, -2))
((0, 0, -2, 0, -2, -2, -1, 1), (0, -2, -1, -1, -2, -3, -1, -1))
((0, -2, -1, -2, -3, -3, -2, -1), (0, 1, -1, 0, -1, -2, -1, -2))
((-1, -3, 0, -1, 0, -1, -1, -1), (-1, 0, -1, 0, 1, 0, -1, 0))
((-2, -1, 2, -1, -1, 2, 0, 1), (-1, -1, -1, -1, 1, -3, -1, 0))
((-1, -2, 0, -2, -4, -2, -2, -2), (-2, -2, 1, 0, 0, 1, -1, -1))
((0, -2, 0, -2, -2, -3, -1, -2), (-1, 0, 0, -1, 0, 1, -1, -1))
((0, -1, -1, -1, 0, -2, 0, -1), (-1, 0, 0, 1, -2, 0, -2, -2))
((-2, 0, -1, -1, 0, -1, 0, 0), (-2, -1, -2, -2, -3, -3, -1, -3))
((-1, 0, -2, 0, 2, -1, -1, 0), (0, -1, -3, -2, -3, 0, -1, -1))
((-1, 0, -2, -1, -2, -1, -2, 0), (-1, -1, 0, 1, 0, 0, 1, 1))
((-1, 0, -3, -1, -1, 0, -1, 1), (-1, -1, -1, -1, -1, -2, 1, -1))
((0, -1, -1, 0, 1, 0, -2, -1), (-1, -1, -2, 0, 0, -1, -2, -1))
((0, -1, 1, -1, 0, 1, -1, -2), (-1, 1, -1, 0, 1, 1, -1, 0))
((-1, -1, 0, -2, -1, -4, 0, -2), (-2, -1, 1, 0, -1, -1, -3, -1))
((0, 0, 0, -2, -2, -2, -1, -1), (0, -2, -2, 0, 3, 15, -1, 0))
((-1, 0, -1, -2, -3, -5, 0, 0), (-1, -1, -1, 1, -1, -3, -1, 0))
((-2, -1, -1, -1, -1, 2, 0, 1), (-1, -1, 0, -3, 0, -4, -1, -1))
((-1, -2, -1, 1, 0, 1, -1, -1), (-2, -1, 0, -1, 0, 0, -1, -2))
((0, -1, 0, 0, -1, -5, -2, -1), (2, 1, 0, 0, -1, -3, -3, -1))
((0, 1, 0, -2, 0, 2, -2, -3), (1, 0, -1, -2, -2, -3, 0, -1))
((-1, 0, -2, -2, 1, 0, -1, -1), (-3, -2, 1, -1, -2, -5, -2, 1))
((-2, 0, 0, -2, 1, 0, 0, -2), (-1, -1, 1, 1, 1, -2, -2, 0))
((0, 0, -3, 0, -1, 0, 1, 0), (-3, -3, -1, -2, 0, -2, -1, -3))
((-1, -1, -1, -2, -5, -4, 0, -2), (-2, -2, -1, -2, 0, 1, -2, -1))
((-1, -1, -2, -1, -3, -1, -1, -1), (0, 0, -2, -1, 1, 0, -1, 0))
((0, -1, -2, 0, -1, -2, -2, 0), (-1, 0, 0, 1, 1, 0, 0, -1))
((-2, -2, 0, -1, 0, -1, -1, -1), (-1, 0, 1, -1, -1, -3, -1, -1))
((-2, -2, -2, -2, -1, -2, -1, -2), (0, 0, -2, 0, 0, 0, 0, 0))
((0, -1, 0, -1, 0, -1, -1, -1), (0, -2, -1, 0, -2, -1, -1, -3))
((1, 0, 0, -1, 1, -1, 0, -1), (-1, -2, 0, -3, -2, -3, -1, -3))
((-1, 0, -1, -1, -2, -2, 0, -1), (-2, -2, -2, -1, 1, -2, -1, -1))
((-1, -1, -3, -1, -3, -1, -2, -2), (-2, 0, -1, 0, 1, 0, 1, 0))
((0, 0, 0, -1, -2, -1, -2, 0), (0, -1, -2, -1, -1, -3, -1, 2))
((0, 0, -2, -2, 0, -1, -1, -1), (-3, -1, -1, -1, -3, -8, -2, 0))
((-1, -2, -1, 1, 3, 11, 2, 0), (-2, -1, -2, 0, -2, -1, -1, -1))
((-2, -1, 0, -1, -1, -1, -2, -1), (-1, -1, -1, 1, 1, -1, -1, -2))
((-2, -2, 0, -2, -1, -5, -2, -1), (-1, 0, -1, -2, -1, -2, 0, 0))
((1, -1, -1, -2, -2, 1, 0, -2), (0, 0, -1, 0, -1, 0, -1, -1))
((-1, -2, -1, 0, 1, -2, -2, -2), (-1, -1, 0, -1, -1, 1, 0, -2))
((-1, -1, -2, -2, -3, -5, -2, -2), (0, -2, 0, 0, -1, 0, 0, 1))
((0, -1, 0, 0, -1, -7, -1, 1), (-1, -3, -2, -2, -1, 10, -1, 0))
((-1, -1, 0, -2, -2, 1, -1, -2), (-1, -3, -2, 1, 0, -5, 0, -1))
((-3, 0, -2, -1, -1, -2, -2, -2), (1, -1, -1, 0, -1, -3, -1, -1))
((-1, 0, -1, -2, -2, -2, -2, -2), (-1, -1, -2, -1, 1, 4, 0, -1))
((-2, -2, -1, -3, 0, 2, -1, -2), (-2, -1, 0, -2, 1, -3, -2, -1))
((-1, -2, -2, -3, 0, -1, 0, -1), (-1, 1, 0, 0, -1, -3, -1, -1))
((-1, 0, 1, -1, -1, -2, 0, -1), (-2, -1, 0, -1, -1, -3, -1, -1))
((0, 0, -1, -1, -1, -2, -1, 0), (-2, -1, -2, 2, -1, 0, -2, 0))
((0, -1, 0, -1, 1, 1, 1, -1), (1, 1, -3, -1, -1, -1, -1, -3))
((2, -1, 0, -2, -2, -1, -1, -2), (-1, -2, 0, 1, -3, 0, 1, 0))
((0, -2, -2, 0, 1, 2, -2, 0), (-1, -1, 0, -1, -1, -4, -1, 0))
((-1, -1, -3, -2, 0, -2, -1, -1), (-2, -1, -2, -1, -1, -1, -1, -1))
((-2, -1, -1, -1, -3, -2, 0, -1), (-1, -1, -1, 0, 0, -3, 1, -2))
((-2, 1, -1, -1, -2, 5, -1, 0), (-1, 0, 1, 3, 5, -1, -1, -1))
((-1, -1, 0, -1, 1, 19, 1, 0), (1, -1, 1, -2, 0, 0, 0, 0))
((0, -1, 0, 0, -2, -2, -1, 0), (-2, -2, -1, -1, -1, -2, 0, 0))
((-1, -1, -3, -4, -4, -8, -2, -2), (0, -1, -1, -2, -1, 1, -2, -1))
((0, -1, -1, -2, -1, 2, 0, 0), (-2, 0, 1, 0, 0, -2, -2, -2))
((-1, 0, 0, -1, -2, -6, -1, 0), (-3, -1, -1, -1, -3, 0, -1, -2))
((0, -1, -2, -1, -1, -4, -2, -1), (-1, 0, -1, 1, 1, 2, 0, 0))
((-1, -1, 0, 0, 0, -2, 0, -1), (0, 0, 0, -3, -2, -1, -1, -1))
((-1, -1, -3, -2, 0, -2, -1, -1), (-2, -1, -2, -1, -3, -2, -1, -1))
((-3, -1, -1, -1, 2, 0, -1, -1), (0, -1, -2, 0, -2, 0, 0, 0))
((-3, -1, 0, 0, 1, -2, -2, -1), (-1, 0, 0, -1, -1, -3, -1, -2))
((0, 0, -1, 0, -1, -5, -1, -1), (-2, 0, 0, -2, -1, -2, -2, -2))
((-3, -2, 1, 0, -1, -1, -1, 0), (-3, -1, -3, 1, -2, -2, -1, -2))
((0, 0, -2, -2, 0, -3, -1, -2), (0, -1, -1, 1, 1, 0, 0, -1))
((0, 0, -1, -1, 0, -1, 0, -1), (0, 0, -2, -2, -5, -2, -2, 0))
((-1, -1, -1, 0, -2, -1, -2, -1), (2, -2, -1, -1, 6, 9, 0, -2))
((0, -1, -1, -1, -2, -3, 0, -3), (-1, -2, 1, 0, -2, -5, 0, -1))
((-1, -1, -2, 0, -2, 10, 0, -1), (-2, -1, -1, -1, -3, -3, -1, 1))
((-1, -1, -2, 0, 0, -2, -1, -2), (-2, -1, -1, -2, 0, 0, -1, 0))
((-2, 0, -1, 0, -1, -7, -2, 0), (-2, -1, -2, -1, -1, -1, -1, -1))
((-1, 0, -2, -1, 1, -1, -3, -2), (-2, -1, 0, -1, 1, 2, -1, -2))
((1, 0, 0, 0, -1, -4, 0, -1), (-1, -2, -1, -1, -1, -1, -1, -1))
((0, 0, 0, 0, -2, -2, 0, -1), (1, -1, -1, 0, 0, 2, 0, 0))
((-3, -1, -2, -2, -1, 0, -3, 0), (-1, -1, 0, -2, -3, -3, 0, -1))
((-1, -2, 0, 0, -1, 0, 0, 0), (-3, -1, -1, 1, 1, 0, -1, -1))
((0, -2, 0, -2, -1, -3, -1, 0), (1, -1, -2, -2, -2, -3, -1, -2))
((-1, 0, -1, -1, 0, -1, 0, -1), (0, 0, -1, 0, -1, 0, -1, -1))
((-1, -2, 1, -1, 0, -2, -2, 0), (0, 0, -1, -3, -4, 0, 1, 0))
((0, -1, -1, 1, 1, 0, 0, 0), (-1, -1, -1, -2, -2, 0, -2, -1))
((0, -2, -1, -2, -5, -2, 1, -1), (-3, 0, 0, -2, 2, -1, -1, -1))
((-1, -2, -1, 0, -1, -1, 1, -1), (-2, -1, -1, -1, 0, -1, -1, -1))
((0, -1, -2, -2, 0, -1, -1, -2), (-1, -1, -1, -1, -3, -1, -1, -1))
((-1, 0, -1, 0, -1, -1, -1, 0), (-2, 0, -1, 2, -3, -1, -1, 0))
((-1, -1, -1, -1, -2, -3, -1, -2), (-1, -1, -1, -2, -2, -2, -1, -2))
((-2, -1, -2, -2, -1, -3, -2, -2), (0, -1, -1, 0, -1, 1, 0, -1))
((-1, 0, -1, -1, 0, -3, -2, 0), (0, 0, -2, 0, 0, 0, -1, -1))
((-2, -1, 0, 0, 0, 0, 0, 0), (-1, -1, -2, -2, -1, -2, -1, -2))
((-1, 0, -1, -2, -2, 1, -1, -1), (0, -2, -1, -2, -1, -2, 0, 0))
((-2, -1, -1, 0, -1, -1, 0, 1), (-1, -1, -2, 0, -1, 2, 0, -1))
((-2, -2, -1, 0, 0, 0, 0, -1), (0, 0, 0, -1, -3, -3, -2, -1))
((-3, -1, 0, 0, 2, -1, -1, -2), (-2, -2, 0, -1, 0, -1, -2, 0))
((0, 0, -1, -1, -1, -1, 0, -1), (1, -1, -1, -3, -2, 0, 0, 0))
((-1, 0, 0, 1, -2, -1, -2, -2), (0, -3, -1, -2, -2, -14, -2, -1))
((1, 0, -1, 0, 1, 7, 0, -1), (-1, -1, -2, 0, 0, -1, -1, 0))
((-1, -1, -2, -3, 0, -2, -1, 0), (0, 0, 0, 1, 1, -4, 0, -2))
((1, -2, 0, -2, -1, -3, -3, -2), (-1, 0, -1, -1, -1, 0, 0, -2))
((-1, -2, -2, 0, -1, 1, -1, -2), (-1, -1, 0, -2, -1, 4, -1, 0))
((-2, -1, -1, 0, -1, -4, 1, 0), (-1, 0, 1, -4, -2, 3, 0, -2))
((-2, 0, 0, -1, -2, -1, -3, 0), (-1, -1, -1, 1, 2, 2, 1, 1))
((-1, 0, -2, -1, -4, -3, -2, 0), (-2, -1, -2, 0, 0, -2, -2, -1))
((0, 0, 1, -2, -1, -3, 1, 0), (-2, -1, 0, 0, 1, 3, -1, -2))
((-1, -6, 0, -1, 1, -1, 0, 0), (-1, -2, -2, -2, -2, -1, -1, -2))
((-4, -2, -3, -1, 0, -1, -3, -2), (0, -1, 0, 0, -1, 1, -1, 0))
